,Character Name,Number of Event appearances,Number of Series appearances,Number of Stories appearances,Number of comics appearances,Character_id,Number of Comics appearances
0,3-D Man,1,3,21,,1011334,12.0
1,A-Bomb (HAS),0,2,7,,1017100,4.0
2,A.I.M.,0,34,54,,1009144,52.0
3,Aaron Stack,0,3,27,,1010699,14.0
4,Abomination (Emil Blonsky),1,27,64,,1009146,54.0
5,Abomination (Ultimate),0,2,3,,1016823,2.0
6,Absorbing Man,4,48,109,,1009148,96.0
7,Abyss,1,3,8,,1009149,8.0
8,Abyss (Age of Apocalypse),1,3,2,,1010903,3.0
9,Adam Destine,0,0,0,,1011266,0.0
10,Adam Warlock,8,82,217,,1010354,188.0
11,Aegis (Trey Rollins),0,0,0,,1010846,0.0
12,Aero (Aero),0,5,28,,1017851,28.0
13,Agatha Harkness,0,10,24,,1012717,20.0
14,Agent Brand,0,7,33,,1011297,29.0
15,Agent X (Nijo),0,3,23,,1011031,18.0
16,Agent Zero,0,10,31,,1009150,29.0
17,Agents of Atlas,1,13,52,,1011198,45.0
18,Aginar,0,0,0,,1011175,0.0
19,Air-Walker (Gabriel Lan),1,3,3,,1011136,4.0
20,Ajak,1,1,8,,1011176,4.0
21,Ajaxis,0,0,0,,1010870,0.0
22,Akemi,0,0,0,,1011194,0.0
23,Alain,0,0,0,,1011170,0.0
24,Albert Cleary,0,0,0,,1009240,0.0
25,Albion,0,1,1,,1011120,1.0
26,Alex Power,0,6,25,,1010836,18.0
27,Alex Wilder,0,4,9,,1010755,9.0
28,Alexa Mendez,0,0,0,,1011214,0.0
29,Alexander Pierce,0,1,1,,1009497,1.0
30,Alice,0,0,0,,1014990,0.0
31,Alicia Masters,2,20,84,,1009435,60.0
32,Alpha Flight,7,40,378,,1010370,208.0
33,Alpha Flight (Ultimate),0,1,4,,1011324,2.0
34,Alvin Maker,0,0,0,,1011164,0.0
35,Amadeus Cho,5,35,176,,1011227,150.0
36,Amanda Sefton,0,0,0,,1009567,0.0
37,Amazoness,0,0,0,,1011382,0.0
38,American Eagle (Jason Strongbow),0,2,6,,1011361,6.0
39,Amiko,1,3,12,,1009151,12.0
40,Amora,0,3,8,,1010672,8.0
41,Amphibian (Earth-712),0,3,3,,1010673,4.0
42,Amun,0,0,0,,1010905,0.0
43,Ancient One,2,11,34,,1009152,30.0
44,Ancient One (Ultimate),0,2,1,,1016824,2.0
45,Angel (Angel Salvadore),0,4,3,,1011684,5.0
46,Angel (Thomas Halloway),0,5,9,,1011396,10.0
47,Angel (Ultimate),0,3,32,,1011338,19.0
48,Angel (Warren Worthington III),5,45,120,,1009153,114.0
49,Angela (Aldrif Odinsdottir),1,15,37,,1017574,37.0
50,Anita Blake,0,1,49,,1010674,9.0
51,Anne Marie Hoag,0,0,0,,1009346,0.0
52,Annihilus,1,31,83,,1009154,66.0
53,Anole,0,4,5,,1011301,5.0
54,Ant-Man (Eric O'Grady),7,13,41,,1010802,42.0
55,Ant-Man (Hank Pym),1,27,41,,1009155,38.0
56,Ant-Man (Scott Lang),2,51,140,,1010801,118.0
57,Anthem,1,2,20,,1011208,11.0
58,Apocalypse,6,58,126,,1009156,126.0
59,Apocalypse (Ultimate),0,1,6,,1011253,3.0
60,Aqueduct,0,0,0,,1010866,0.0
61,Arachne,1,2,8,,1010773,6.0
62,Araña,0,8,20,,1017438,22.0
63,Arcade,2,19,29,,1009158,28.0
64,Arcana,0,2,1,,1010686,2.0
65,Archangel,20,139,622,,1009159,562.0
66,Arclight,3,5,14,,1009160,14.0
67,Ares,5,31,75,,1010784,64.0
68,Argent,0,0,0,,1011275,0.0
69,Armadillo,0,1,2,,1011012,1.0
70,Armor (Hisako Ichiki),0,10,25,,1011298,25.0
71,Armory,1,1,2,,1010827,1.0
72,Arnim Zola,2,10,25,,1009740,23.0
73,Arsenic,0,0,0,,1010748,0.0
74,Artiee,0,0,0,,1009161,0.0
75,Asgardian,0,0,0,,1010718,0.0
76,Askew-Tronics,0,0,0,,1009162,0.0
77,Asylum,0,0,0,,1010835,0.0
78,Atlas (Team),0,5,6,,1010336,8.0
79,Attuma,1,22,44,,1011758,37.0
80,Aurora,4,18,94,,1009163,82.0
81,Avalanche,7,18,48,,1009164,41.0
82,Avengers,33,621,2843,,1009165,2017.0
83,Avengers (Ultimate),0,11,33,,1015239,39.0
84,Azazel (Mutant),0,3,4,,1011766,3.0
85,Balder,3,28,123,,1011456,98.0
86,Banshee,10,53,204,,1009168,180.0
87,Banshee (Theresa Rourke),6,31,178,,1009596,155.0
88,Baron Mordo (Karl Mordo),1,9,21,,1011778,17.0
89,Baron Strucker,1,19,52,,1009169,44.0
90,Baron Zemo (Heinrich Zemo),1,23,40,,1009170,37.0
91,Baron Zemo (Helmut Zemo),0,17,35,,1010906,33.0
92,Baroness S'Bak,1,1,1,,1011137,1.0
93,Barracuda,0,4,5,,1011354,5.0
94,Bart Rozum,0,0,0,,1009550,0.0
95,Bastion,2,20,37,,1009171,37.0
96,Batroc the Leaper,0,15,36,,1009172,30.0
97,Battering Ram,0,2,2,,1009173,2.0
98,Battlestar,1,4,16,,1011785,9.0
99,Beak,1,5,18,,1009174,17.0
100,Beast,30,218,913,,1009175,820.0
101,Beast (Earth-311),0,0,0,,1010909,0.0
102,Beast (Ultimate),0,10,90,,1010908,49.0
103,Becatron,0,0,0,,1009176,0.0
104,Bedlam,0,6,7,,1009177,8.0
105,Beef,0,1,1,,1009178,1.0
106,Beetle (Abner Jenkins),2,11,26,,1009179,19.0
107,Belasco,0,1,4,,1011793,2.0
108,Ben Grimm,1,18,67,,1009329,46.0
109,Ben Parker,0,10,25,,1009489,21.0
110,Ben Reilly,0,9,17,,1011346,17.0
111,Ben Urich,4,27,58,,1010782,53.0
112,Bengal,3,3,10,,1010829,9.0
113,Beta-Ray Bill,3,24,58,,1009180,51.0
114,Bethany Cabe,0,4,42,,1011907,24.0
115,Betty Brant,1,14,29,,1010325,26.0
116,Betty Ross,1,18,118,,1009548,70.0
117,Beyonder,2,9,14,,1011138,15.0
118,Bi-Beast,0,0,2,,1011296,0.0
119,Big Bertha,0,3,6,,1010843,6.0
120,Big Wheel,0,2,2,,1009181,2.0
121,Bill Hollister,0,0,0,,1011262,0.0
122,Bishop,8,70,384,,1009182,304.0
123,Bishop (Ultimate),0,1,1,,1011224,1.0
124,Black Bird,0,0,0,,1009183,0.0
125,Black Bolt,10,71,176,,1009184,161.0
126,Black Bolt (Marvel War of Heroes),0,0,0,,1017330,0.0
127,Black Cat,5,77,237,,1009185,209.0
128,Black Cat (Ultimate),0,2,5,,1010910,5.0
129,Black Crow,0,1,2,,1010859,1.0
130,Black Knight (Dane Whitman),1,23,84,,1011809,82.0
131,Black Knight (Sir Percy of Scandia),3,58,106,,1009186,107.0
132,Black Panther,17,234,912,,1009187,692.0
133,Black Panther (Shuri),0,17,41,,1017838,39.0
134,Black Panther (Ultimate),0,4,11,,1011130,8.0
135,Black Queen,0,2,2,,1010356,2.0
136,Black Tarantula,1,10,27,,1010687,23.0
137,Black Tom,1,8,14,,1009188,15.0
138,Black Widow,16,223,669,,1009189,586.0
139,Black Widow (LEGO Marvel Super Heroes),0,0,0,,1017296,0.0
140,Black Widow (Ultimate),0,10,18,,1010911,18.0
141,Black Widow (Yelena Belova),0,6,14,,1011498,14.0
142,Black Widow/Natasha Romanoff (MAA),0,1,1,,1017109,1.0
143,Blackheart,0,4,10,,1009190,9.0
144,Blacklash,0,4,6,,1010881,5.0
145,Blackout,0,4,8,,1011349,5.0
146,Blade,3,49,119,,1009191,104.0
147,Blastaar,3,22,46,,1009195,36.0
148,Blazing Skull,0,3,3,,1010830,3.0
149,Blindfold,0,8,24,,1011291,24.0
150,Bling!,0,4,11,,1011836,11.0
151,Blink,3,23,67,,1009197,63.0
